,Datetime,degree,betweenness_centrality,closeness_centrality,listedCount,followersCount
0,2020-12-27,6.0329898077960426e-05,0.0,0.0,0.5,202.75
1,2020-12-28,5.678108054396275e-05,1.4655375654669023e-10,5.161916413087522e-06,1.2727272727272727,214.0
2,2020-12-29,5.4415202187964294e-05,0.0,0.0,11.666666666666666,849.3333333333334
3,2020-12-30,6.529824262555716e-05,4.0302283050339815e-10,8.517162081594413e-06,10.4,3555.0
4,2020-12-31,6.680127122819145e-05,0.0,0.0,2.6470588235294117,160.94117647058823
5,2021-01-01,8.517162081594413e-05,0.0,0.0,40.0,637.4
6,2021-01-02,4.2585810407972066e-05,0.0,0.0,0.0,27.75
7,2021-01-03,2.8390540271981376e-05,0.0,0.0,2.6,174.4
8,2021-01-04,6.032989807796042e-05,0.0,0.0,15.75,847.375
9,2021-01-05,3.548817533997672e-05,0.0,0.0,15.5,2594.75
10,2021-01-06,8.517162081594413e-05,0.0,0.0,116.0,21529.0
11,2021-01-07,7.300424641366639e-05,0.0,0.0,4.214285714285714,668.1428571428571
12,2021-01-08,8.517162081594412e-05,5.373637740045307e-10,9.463513423993793e-06,6.888888888888889,261.55555555555554
13,2021-01-09,4.1008558170639765e-05,0.0,0.0,3.7777777777777777,203.88888888888889
14,2021-01-10,3.548817533997672e-05,0.0,0.0,3.75,1946.5
15,2021-01-11,6.194299695705028e-05,0.0,0.0,2.6363636363636362,325.6363636363636
16,2021-01-12,0.00016628745016446234,3.667507757580922e-08,8.030467105503303e-05,80.28571428571429,9755.42857142857
17,2021-01-13,7.19227020223528e-05,1.6120913220135928e-10,3.785405369597516e-06,174.6,7628.2
18,2021-01-14,5.6781080543962766e-05,0.0,0.0,7.181818181818182,428.8181818181818
19,2021-01-15,0.00011592803944392395,2.6868188700226545e-10,4.7317567119968955e-06,4.25,244.5
20,2021-01-16,4.968344547596741e-05,0.0,0.0,3.875,599.5
21,2021-01-17,6.968587157668154e-05,0.0,0.0,52.18181818181818,1464.0
22,2021-01-18,5.678108054396275e-05,0.0,4.05579146742591e-06,1.5714285714285714,155.57142857142858
23,2021-01-19,0.00010710976557156607,0.0,0.0,33.90909090909091,1718.8181818181818
24,2021-01-20,6.387871561195807e-05,8.060456610067962e-10,4.258581040797206e-06,12.95,2539.65
25,2021-01-21,4.9309885735546565e-05,8.484691168492592e-11,1.4942389616832301e-06,40.39473684210526,3019.6315789473683
26,2021-01-22,0.00012641825479599249,7.604204349120718e-11,5.356705711694598e-07,35.24528301886792,2669.377358490566
27,2021-01-23,0.00012877137909077263,8.060456610067963e-10,2.027895733712955e-06,43.357142857142854,1791.642857142857
28,2021-01-24,5.6781080543962746e-05,6.717047175056636e-11,2.3658783559984477e-06,1.6666666666666667,151.5
